empnum,costcenterlv2,effectivedate
GH00001,Talent Acquisition,
GH00002,Blockchain,
GH00003,"Governance, Risk & Compliance",
GH00004,Crypto Pay Tech,
GH00005,Crypto Pay Tech,
GH00006,Finance and Accounting,
GH00008,Quant,
GH00009,Defi Wallet Tech,
GH00010,Blockchain,
GH00011,Crypto Pay Tech,
GH00013,Crypto Pay Tech,
GH00014,Product QA,
GH00015,Crypto Pay Tech,
GH00015,Cronos,13/9/2022
GH00016,Crypto Pay Tech,
GH00018,Crypto Pay Tech,
GH00019,Blockchain,
GH00019,Cronos,13/9/2022
GH00020,Main App Tech,
GH00020,Cronos, 1/1/2023
GH00021,Product Management,
GH00021,Cronos,13/9/2022
GH00022,Quant,
GH00023,IT Infrastructure & Operations,
GH00024,Defi Wallet Tech,
GH00025,Product QA,
GH00026,Product QA,
GH00027,Main App Tech,
GH00028,Talent Acquisition,
GH00028,Others Tech,8/6/2022
GH00029,Application Security,
GH00030,Institutional Sales,
GH00032,Product QA,
GH00034,Blockchain,
GH00035,Blockchain Security,
GH00036,"Governance, Risk & Compliance",
GH00037,Human Resources,
GH00039,Product QA,
GH00043,Others Tech,
GH00045,Crypto Pay Tech,
GH00048,Application Security,
GH00049,Crypto Pay Tech,
GH00050,Quant,
GH00051,Crypto Pay Tech,
GH00053,Quant,
GH00054,Crypto Pay Tech,
GH00055,Quant,
GH00058,Blockchain,
GH00059,Quant,
GH00060,Crypto Pay Tech,
GH00061,Main App Tech,
GH00062,Crypto Pay Tech,
GH00063,Main App Tech,
GH00064,Talent Acquisition,
GH00065,Crypto Pay Tech,
GH00066,Main App Tech,
GH00067,Main App Tech,
GH00068,Main App Tech,
GH00069,Crypto Pay Tech,
GH00070,Main App Tech,
GH00071,Defi Wallet Tech,
GH00072,Product QA,
GH00074,Main App Tech,
GH00075,NFT Tech,
GH00077,Main App Tech,
GH00078,Product QA,
GH00079,Defi Wallet Tech,
GH00080,Crypto Pay Tech,
GH00081,Crypto Pay Tech,
GH00082,Product QA,
GH00083,Product QA,
GH00085,Crypto Pay Tech,
GH00087,Others Tech,
GH00089,Exchange and Derivatives Tech,
GH00090,Quant,
GH00092,Others Tech,
GH00092,Cronos,13/9/2022
GH00093,Exchange and Derivatives Tech,
GH00094,Main App Tech,
GH00095,Main App Tech,
GH00096,Application Security,
GH00099,Main App Tech,
GH00100,Crypto Pay Tech,
GH00101,Crypto Pay Tech,
GH00102,Crypto Pay Tech,
GH00103,Product QA,
GH00104,Main App Tech,
GH00105,Product QA,
GH00106,NFT Tech,
GH00107,Product QA,
GH00108,Product QA,
GH00109,Crypto Pay Tech,
GH00110,Product QA,
GH00111,"Governance, Risk & Compliance",
GH00113,Others Tech,
GH00114,Crypto Pay Tech,
GH00116,Crypto Pay Tech,
GH00117,Product QA,
GH00120,Product QA,
GH00121,Product Management,
GH00122,Talent Acquisition,
GH00123,Crypto Pay Tech,
GH00124,NFT Tech,
GH00126,Product QA,
GH00127,Finance and Accounting,
GH00128,IT Infrastructure & Operations,
GH00129,"Governance, Risk & Compliance",
GH00131,Exchange and Derivatives Tech,
GH00132,Main App Tech,
GH00133,Defi Wallet Tech,
GH00135,Administration,
GH00136,"Governance, Risk & Compliance",
GH00137,Main App Tech,
GH00137,Cronos,13/9/2022
GH00139,Main App Tech,
GH00140,Crypto Pay Tech,
GH00141,NFT Tech,
GH00142,Talent Acquisition,
GH00143,Main App Tech,
GH00144,Crypto Pay Tech,
GH00146,Main App Tech,
GH00147,Main App Tech,
GH00148,Crypto Pay Tech,
GH00149,Crypto Pay Tech,
GH00150,Crypto Pay Tech,
GH00151,Crypto Pay Tech,
GH00152,Crypto Pay Tech,
GH00153,Crypto Pay Tech,
GH00154,Defi Wallet Tech,
GH00155,NFT Tech,
GH00156,Defi Wallet Tech,
GH00158,Product QA,
GH00159,Product Management,
GH00160,Product Management,
GH00161,Main App Tech,
GH00162,Quant,
GH00163,NFT Tech,
GH00164,Talent Acquisition,
GH00165,Main App Tech,
GH00166,Main App Tech,
GH00167,Main App Tech,
GH00168,Main App Tech,
GH00169,Quant,
GH00170,Others Tech,
GH00171,Human Resources,
GH00172,Others Tech,
GH00173,Crypto Pay Tech,
GH00173,Cronos,13/9/2022
GH00175,Main App Tech,
GH00176,Quant,
GH00177,Quant,
GH00178,Main App Tech,
GH00179,Main App Tech,
GH00180,Main App Tech,
GH00181,Main App Tech,
GH00182,Main App Tech,
GH00183,Blockchain,
GH00184,Finance and Accounting,
GH00187,NFT Tech,
GH00188,Blockchain Security,
GH00189,Crypto Pay Tech,
GH00190,Main App Tech,
GH00191,Quant,
GH00192,Crypto Pay Tech,
GH00193,Crypto Pay Tech,
GH00194,Crypto Pay Tech,
GH00195,Main App Tech,
GH00196,NFT Tech,
GH00197,Defi Wallet Tech,
GH00198,Quant,
GH00199,Quant,
GH00200,Main App Tech,
GH00201,Main App Tech,
GH00202,Main App Tech,
GH00203,Talent Acquisition,
GH00204,Main App Tech,
GH00205,Crypto Pay Tech,
GH00206,Main App Tech,
GH00207,Main App Tech,
GH00208,Crypto Pay Tech,
GH00209,Exchange and Derivatives Tech,
GH00210,Main App Tech,
GH00211,Crypto Pay Tech,
GH00212,Quant,
GH00213,NFT Tech,
GH00214,Defi Wallet Tech,
GH00215,Blockchain Security,
GH00216,Blockchain,
GH00217,Blockchain,
GH00218,Defi Wallet Tech,
GH00219,Application Security,
GH00220,Product QA,
GH00221,Others Tech,
GH00222,Others Tech,
GH00223,Others Tech,
GH00224,Defi Wallet Tech,
GH00225,NFT Tech,
GH00226,Main App Tech,
GH00227,Application Security,
GH00228,Exchange and Derivatives Tech,
GH00229,Product Management,
GH00230,Blockchain Security,
GH00232,Main App Tech,
GH00233,Main App Tech,
GH00234,Defi Wallet Tech,
GH00235,Main App Tech,
GH00236,Main App Tech,
GH00237,Blockchain Security,
GH00238,Crypto Pay Tech,
GH00239,Quant Trading Desk Quant,
GH00246,Product QA,
GH00247,Product QA,
GH00248,Others Tech,
GH00249,Defi Wallet Tech,
GH00250,Product QA,
GH00251,Product QA,
GH00252,Product QA,
GH00253,Main App Tech,
GH00254,Main App Tech,
GH00255,NFT Tech,
GH00256,Main App Tech,
GH00261,Main App Tech,
GH00261,Cronos,13/9/2022
GH00262,Product QA,
GH00263,Quant,
GH00264,Main App Tech,
GH00265,Crypto Pay Tech,
GH00266,Main App Tech,
GH00267,Crypto Pay Tech,
GH00267,Cronos,13/9/2022
GH00268,Main App Tech,
GH00269,Quant,
GH00270,Quant,
GH00273,Product QA,
GH00274,Main App Tech,
GH00275,Others Tech,
GH00276,Quant,
GH00277,Quant,
GH00278,NFT Tech,
GH00279,Main App Tech,
GH00280,Crypto Pay Tech,
GH00281,Blockchain Security,
GH00283,NFT Tech,
GH00284,Crypto Pay Tech,
GH00285,Others Tech,
GH00286,Main App Tech,
GH00287,Defi Wallet Tech,
GH00288,NFT Tech,
GH00289,Quant,
GH00290,Main App Tech,
GH00291,Main App Tech,
GH00292,Main App Tech,
GH00293,NFT Tech,
GH00293,Cronos,13/9/2022
GH00294,Crypto Pay Tech,
GH00295,Main App Tech,
GH00296,Others Tech,
GH00296,Cronos,13/9/2022
GH00297,Main App Tech,
GH00298,Main App Tech,
GH00299,Others Tech,
GH00300,Blockchain Security,
GH00301,Main App Tech,
GH00302,Main App Tech,
GH00303,Blockchain Security,
GH00304,Crypto Pay Tech,
GH00305,Defi Wallet Tech,
GH00306,Main App Tech,
GH00307,Product Management,
GH00308,Application Security,
GH00309,Product Management,
GH00310,Main App Tech,
GH00311,NFT Tech,
GH00312,Others Tech,
GH00313,Main App Tech,
GH00314,Main App Tech,
GH00315,Product QA,
GH00316,NFT,
GH00316,Cronos,13/9/2022
GH00317,Crypto Pay Tech,
GH00318,Crypto Pay Tech,
GH00319,Product QA,
GH00320,Main App Tech,
GH00321,Defi Wallet Tech,
GH00322,Product QA,
GH00323,Main App Tech,
GH00324,Others Tech,
GH00326,Main App Tech,
GH00327,Exchange and Derivatives Tech,
GH00328,Main App Tech,
GH00329,Main App Tech,
GH00330,Crypto Pay Tech,
GH00331,Blockchain,
GH00332,NFT Tech,
GH00332,Cronos,13/9/2022
GH00333,Main App Tech,
GH00334,Main App Tech,
GH00335,Defi Wallet Tech,
GH00336,NFT Tech,
GH00337,Main App Tech,
GH00338,Main App Tech,
GH00339,Main App Tech,
GH00340,Main App Tech,
GH00341,Main App Tech,
GH00342,Defi Wallet Tech,
GH00344,Quant,
GH00345,Crypto Pay Tech,
GH00346,Crypto Pay Tech,
GH00347,Exchange and Derivatives Tech,
GH00348,Main App Tech,
GH00349,Main App Tech,
GH00350,Crypto Pay Tech,
GH00351,Main App Tech,
GH00352,Blockchain,
GH00353,Defi Wallet Tech,
GH00354,Main App Tech,
GH00355,Main App Tech,
GH00356,Crypto Pay Tech,
GH00357,Quant,
GH00358,Main App Tech,
GH00359,Others Tech,
GH00359,Cronos,13/9/2022
GH00360,Main App Tech,
GH00360,Cronos,13/9/2022
GH00363,Main App Tech,
GH00364,Product QA,
GH00367,Others Tech,
GH00369,Product QA,
GH00370,Product QA,
GH00371,Others Tech,
GH00372,Product Management,
GH00373,Main App Tech,
GH00374,Main App Tech,
GH00376,Product QA,
GH00377,Main App Tech,
GH00378,Product Management,
GH00379,Quant,
GH00380,Quant Trading Desk Quant,
GH00381,Main App Tech,
GH00382,Main App Tech,
GH00383,Main App Tech,
GH00384,Main App Tech,
GH00384,Cronos,13/9/2022
GH00385,Others Tech,
GH00386,Blockchain,
GH00387,Product QA,
GH00389,Product QA,
GH00390,Blockchain,
GH00391,Product QA,
GH00393,Exchange and Derivatives Tech,
GH00394,Others Tech,
GH00394,Cronos,13/9/2022
GH00395,Others Tech,
GH00398,Product QA,
GH00399,Others Tech,
GH00400,Others Tech,
GH00401,Main App Tech,
GH00402,Crypto Pay Tech,
GH00403,Product Management,
GH00404,Crypto Pay Tech,
GH00405,Defi Wallet Tech,
GH00406,Crypto Pay Tech,
GH00407,Product QA,
GH00408,Main App Tech,
GH00409,Blockchain,
GH00410,Main App Tech,
GH00411,Others Tech,
GH00412,Product QA,
GH00413,Others Tech,
GH00414,Main App Tech,
GH00415,Defi Wallet Tech,
GH00416,Main App Tech,
GH00417,Product QA,
GH00418,Crypto Pay Tech,
GH00419,Others Tech,
GH00420,Main App Tech,
GH00421,Others Tech,
GH00422,Main App Tech,
GH00423,Defi Wallet Tech,
GH00424,Main App Tech,
GH00424,Cronos,13/9/2022
GH00425,Main App Tech,
GH00426,Defi Wallet Tech,
GH00427,Main App Tech,
GH00428,Others Tech,
GH00429,Main App Tech,
GH00430,Main App Tech,
GH00431,Quant,
GH00432,Main App Tech,
GH00433,Main App Tech,
GH00434,Crypto Pay Tech,
GH00435,Main App Tech,
GH00435,Cronos,13/9/2022
GH00436,Main App Tech,
GH00437,Crypto Pay Tech,
GH00438,Crypto Pay Tech,
GH00439,Defi Wallet Tech,
GH00440,Crypto Pay Tech,
GH00441,Product QA,
GH00442,Exchange and Derivatives Tech,
GH00443,Main App Tech,
GH00444,Crypto Pay Tech,
GH00445,Main App Tech,
GH00446,Product Management,
GH00447,Product QA,
GH00448,Defi Wallet Tech,
GH00449,Blockchain,
GH00449,Cronos,13/9/2022
GH00450,Product QA,
GH00451,Product QA,
GH00452,Main App Tech,
GH00453,Main App Tech,
GH00453,Cronos,13/9/2022
GH00454,NFT Tech,
GH00454,Cronos,13/9/2022
GH00455,Others Tech,
GH00458,Main App Tech,
GH00460,Product QA,
GH00461,Product QA,
GH00462,Main App Tech,
GH00463,Main App Tech,
GH00464,Main App Tech,
GH00465,Main App Tech,
GH00466,Main App Tech,
GH00467,Product QA,
GH00468,Quant,
GH00469,Quant,
GH00470,Main App Tech,
GH00471,Product QA,
GH00472,NFT Tech,
GH00473,Product QA,
GH00474,Application Security,
GH00475,Product Management,
GH00476,NFT Tech,
GH00477,Product QA,
GH00478,Exchange and Derivatives Tech,
GH00479,Main App Tech,
GH00480,Main App Tech,
GH00481,Crypto Pay Tech,
GH00482,Main App Tech,
GH00483,NFT Tech,
GH00484,Main App Tech,
GH00485,Product QA,
GH00486,Defi Wallet Tech,
GH00487,Others Tech,
GH00488,Main App Tech,
GH00489,Main App Tech,
GH00490,Main App Tech,
GH00491,Main App Tech,
GH00492,Main App Tech,
GH00493,Main App Tech,
GH00494,Main App Tech,
GH00495,Others Tech,
GH00496,Main App Tech,
GH00497,NFT,
GH00497,Main App Tech,29/07/2022
GH00497,Cronos,1/1/2023
GH00498,Main App Tech,
GH00499,Main App Tech,
GH00500,Crypto Pay Tech,
GH00501,Product QA,
GH00502,NFT,
GH00502,NFT Tech,29/07/2022
GH00503,Main App Tech,
GH00504,Quant,
GH00505,Main App Tech,
GH00506,Main App Tech,
GH00507,Main App Tech,
GH00507,Cronos,13/9/2022
GH00508,Main App Tech,
GH00509,Main App Tech,
GH00510,Main App Tech,
GH00511,Main App Tech,
GH00512,Others Tech,
GH00513,Product QA,
GH00514,Crypto Pay Tech,
GH00515,Main App Tech,
GH00515,Cronos,13/9/2022
GH00516,Main App Tech,
GH00517,Product QA,
GH00518,Main App Tech,
GH00519,Defi Wallet Tech,
GH00520,Product QA,
GH00521,Others Tech,
GH00522,Product QA,
GH00523,Others Tech,
GH00524,Others Tech,
GH00525,Main App Tech,
GH00526,Defi Wallet Tech,
GH00527,Main App Tech,
GH00528,Quant,
GH00529,Main App Tech,
GH00530,Main App Tech,
GH00531,Crypto Pay Tech,
GH00532,Product Management,
GH00533,Main App Tech,
GH00534,Main App Tech,
GH00535,Main App Tech,
GH00536,Defi Wallet Tech,
GH00537,Quant,
GH00538,Main App Tech,
GH00539,Quant,
GH00540,Main App Tech,
GH00541,Main App Tech,
GH00542,Others Tech,
GH00543,NFT,
GH00543,Cronos,13/09/2022
GH00544,Main App Tech,
GH00545,Main App Tech,
GH00546,Product QA,
GH00547,Product QA,
GH00548,Main App Tech,
GH00549,Defi Wallet Tech,
GH00550,Product QA,
GH00551,Talent Acquisition,
GH00552,Main App Tech,
GH00553,Main App Tech,
GH00554,Main App Tech,
GH00555,Main App Tech,
GH00556,Product Management,
GH00557,Product Management,
GH00558,Others Tech,
GH00559,Main App Tech,
GH00560,Application Security,
GH00561,Main App Tech,
GH00562,NFT,
GH00562,Main App Tech,29/07/2022
GH00562,Cronos,1/1/2023
GH00563,Main App Tech,
GH00564,Main App Tech,
GH00565,Quant,
GH00566,Main App Tech,
GH00567,Main App Tech,
GH00568,Main App Tech,
GH00569,NFT Tech,
GH00570,Main App Tech,
GH00571,Main App Tech,
GH00572,Main App Tech,
GH00573,Main App Tech,
GH00574,Talent Acquisition,
GH00575,Main App Tech,
GH00578,Product Management,
GH00579,Product QA,
GH00580,Product QA,
GH00581,NFT Tech,
GH00582,Main App Tech,
GH00583,Product QA,
GH00584,Talent Acquisition,
GH00585,Main App Tech,
GH00586,Main App Tech,
GH00587,Main App Tech,
GH00588,Main App Tech,
GH00589,Others Tech,
GH00590,NFT Tech,
GH00591,Main App Tech,
GH00592,Main App Tech,
GH00593,Others Tech,
GH00594,Product Management,
GH00595,Main App Tech,
GH00596,Main App Tech,
GH00597,Product QA,
GH00598,NFT Tech,
GH00599,Main App Tech,
GH00600,Main App Tech,
GH00601,Main App Tech,
GH00602,Crypto Pay Tech,
GH00603,Main App Tech,
GH00604,Product QA,
GH00605,NFT Tech,
GH00606,Others Tech,
GH00606,Cronos,13/9/2022
GH00607,Crypto Pay Tech,
GH00608,Main App Tech,
GH00609,Main App Tech,
GH00610,Quant,
GH00611,Quant,
GH00612,Others Tech,
GH00613,Main App Tech,
GH00614,Main App Tech,
GH00615,Main App Tech,
GH00616,Main App Tech,
GH00617,Product Management,
GH00618,Main App Tech,
GH00619,Product QA,
GH00620,Main App Tech,
GH00621,Crypto Pay Tech,
GH00622,Main App Tech,
GH00623,Main App Tech,
GH00624,Main App Tech,
GH00625,NFT Tech,
GH00626,Others Tech,
GH00627,NFT Tech,
GH00628,Quant,
GH00629,Others Tech,
GH00630,Main App Tech,
GH00631,NFT Tech,
GH00632,Main App Tech,
GH00633,Others Tech,
GH00634,Others Tech,
GH00635,Main App Tech,
GH00636,Main App Tech,
GH00637,Crypto Pay Tech,
GH00638,Others Tech,
GH00639,Product QA,
GH00640,Main App Tech,
GH00641,Others Tech,
GH00641,Cronos,13/9/2022
GH00641,Others Tech,1/1/2023
GH00642,Main App Tech,
GH00643,Main App Tech,
GH00644,Others Tech,
GH00647,Product QA,
GH00648,Product QA,
GH00649,Product QA,
